sequence,channel_0
76023,-104
76024,-23
76025,-17
76026,-48
76027,-68
76028,-80
76029,-57
76030,12
76031,-21
76032,-126
76033,-88
76034,37
76035,6
76036,-39
76037,11
76038,22
76039,-69
76040,-51
76041,11
76042,-87
76043,-140
76044,17
76045,-30
76046,-110
76047,-37
76048,-9
76049,-55
76050,-8
76051,40
76052,-58
76053,-33
76054,-3
76055,-54
76056,-96
76057,23
76058,1
76059,-118
76060,-81
76061,44
76062,-10
76063,-99
76064,-21
76065,4
76066,-35
76067,-43
76068,-17
76069,-10
76070,-34
76071,-48
76072,-21
76073,-10
76074,60
76075,44
76076,-49
76077,-37
76078,-19
76079,-60
76080,-81
76081,-28
76082,-33
76083,-72
76084,-40
76085,-41
76086,-44
76087,-3
76088,57
76089,-41
76090,-16
76091,57
76092,-18
76093,-111
76094,19
76095,87
76096,-61
76097,-46
76098,23
76099,38
76100,-25
76101,8
76102,52
76103,30
76104,62
76105,9
76106,-71
76107,22
76108,135
76109,-4
76110,-89
76111,60
76112,78
76113,-21
76114,7
76115,60
76116,-25
76117,49
76118,126
76119,-35
76120,-54
76121,143
76122,167
76123,-69
76124,-13
76125,139
76126,88
76127,88
76128,132
76129,84
76130,76
76131,156
76132,75
76133,-11
76134,143
76135,169
76136,-29
76137,-26
76138,173
76139,87
76140,-20
76141,104
76142,118
76143,30
76144,35
76145,86
76146,24
76147,29
76148,116
76149,63
76150,12
76151,90
76152,73
76153,-55
76154,49
76155,171
76156,35
76157,-22
76158,105
76159,72
76160,0
76161,144
76162,112
76163,-13
76164,104
76165,169
76166,-49
76167,-36
76168,115
76169,29
76170,-90
76171,17
76172,74
76173,-51
76174,-61
76175,24
76176,-7
76177,-24
76178,12
76179,-31
76180,-48
76181,56
76182,75
76183,-34
76184,1
76185,86
76186,87
76187,14
76188,28
76189,47
76190,49
76191,65
76192,107
76193,118
76194,74
76195,116
76196,35
76197,-10
76198,110
76199,178
76200,49
76201,45
76202,128
76203,64
76204,65
76205,106
76206,65
76207,14
76208,106
76209,92
76210,11
76211,37
76212,84
76213,49
76214,7
76215,-5
76216,30
76217,-5
76218,2
76219,-10
76220,16
76221,0
76222,-32
76223,-6
76224,-10
76225,-3
76226,-17
76227,16
76228,-28
76229,-95
76230,-48
76231,26
76232,9
76233,-18
76234,-1
76235,1
76236,-43
76237,-47
76238,32
76239,14
76240,-44
76241,6
76242,-23
76243,-80
76244,9
76245,39
76246,-73
76247,-60
76248,76
76249,62
76250,-13
76251,-11
76252,65
76253,7
76254,17
76255,47
76256,8
76257,51
76258,58
76259,35
76260,-56
76261,99
76262,126
76263,4
76264,3
76265,125
76266,87
76267,41
76268,76
76269,22
76270,52
76271,95
76272,108
76273,-41
76274,34
76275,83
76276,-12
76277,-8
76278,61
76279,121
76280,30
76281,-46
76282,-8
76283,35
76284,35
76285,3
76286,-8
76287,26
76288,54
76289,19
76290,-48
76291,-4
76292,65
76293,12
76294,8
76295,30
76296,70
76297,95
76298,60
76299,32
76300,59
76301,19
76302,-27
76303,-30
76304,9
76305,-47
76306,-84
76307,-26
76308,-58
76309,-77
76310,-12
76311,-73
76312,-131
76313,-84
76314,-78
76315,-94
76316,-26
76317,-20
76318,-136
76319,-111
76320,-34
76321,-43
76322,-70
76323,-35
76324,-10
76325,-116
76326,-97
76327,-54
76328,-108
76329,-128
76330,-48
76331,-18
76332,-87
76333,22
76334,31
76335,-92
76336,-142
76337,-12
76338,-15
76339,-72
76340,-80
76341,-66
76342,-83
76343,-57
76344,-6
76345,-100
76346,-81
76347,50
76348,42
76349,-9
76350,-9
76351,39
76352,-37
76353,-78
76354,5
76355,-14
76356,-36
76357,-63
76358,-64
76359,-98
76360,14
76361,34
76362,-21
76363,1
76364,72
76365,-23
76366,-75
76367,10
76368,-13
76369,-33
76370,-35
76371,-26
76372,-4
76373,-3
76374,-55
76375,-69
76376,29
76377,45
76378,-22
76379,-50
76380,24
76381,-4
76382,-24
76383,-19
76384,-43
76385,2
76386,-9
76387,20
76388,29
76389,-47
76390,-21
76391,49
76392,22
76393,-44
76394,11
76395,60
76396,-14
76397,-40
76398,44
76399,37
76400,-2
76401,24
76402,-8
76403,5
76404,15
76405,-21
76406,-61
76407,-72
76408,-13
76409,-66
76410,-127
76411,-42
76412,-49
76413,-96
76414,-7
76415,8
76416,-49
76417,-70
76418,-19
76419,-69
76420,-74
76421,-6
76422,-37
76423,-60
76424,-30
76425,-7
76426,-74
76427,-57
76428,28
76429,51
76430,11
76431,29
76432,83
76433,57
76434,68
76435,38
76436,-39
76437,-64
76438,3
76439,-10
76440,-27
76441,37
76442,31
76443,-74
76444,-39
76445,14
76446,-64
76447,-15
76448,5
76449,-37
76450,-33
76451,7
76452,-88
76453,-43
76454,42
76455,-4
76456,-70
76457,-17
76458,16
76459,-39
76460,-7
76461,-57
76462,-74
76463,-34
76464,14
76465,-44
76466,-48
76467,15
76468,21
76469,2
76470,2
76471,83
76472,48
76473,-9
76474,-34
76475,20
76476,40
76477,-39
76478,10
76479,28
76480,-17
76481,-39
76482,8
76483,43
76484,49
76485,12
76486,34
76487,51
76488,1
76489,26
76490,19
76491,81
76492,60
76493,-23
76494,23
76495,90
76496,39
76497,23
76498,76
76499,4
76500,4
76501,64
76502,10
76503,-65
76504,-32
76505,-9
76506,-25
76507,16
76508,21
76509,16
76510,-43
76511,3
76512,45
76513,-15
76514,36
76515,-77
76516,-71
76517,-46
76518,-52
76519,-36
76520,-37
76521,-18
76522,-38
76523,1
76524,11
76525,30
76526,-34
76527,-25
76528,42
76529,-11
76530,2
76531,12
76532,34
76533,-9
76534,23
76535,25
76536,-58
76537,37
76538,42
76539,43
76540,11
76541,44
76542,10
76543,2
76544,-36
76545,6
76546,24
76547,-27
76548,-68
76549,-60
76550,33
76551,7
76552,-28
76553,-37
76554,-10
76555,22
76556,32
76557,-16
76558,3
76559,76
76560,16
76561,-33
76562,34
76563,91
76564,62
76565,-28
76566,-17
76567,32
76568,82
76569,82
76570,62
76571,85
76572,55
76573,54
76574,-45
76575,26
76576,79
76577,62
76578,43
76579,17
76580,-31
76581,-58
76582,58
76583,28
76584,-59
76585,22
76586,106
76587,-19
76588,-78
76589,58
76590,72
76591,-37
76592,0
76593,29
76594,65
76595,26
76596,35
76597,-1
76598,29
76599,73
76600,-23
76601,-20
76602,83
76603,98
76604,-17
76605,-28
76606,73
76607,51
76608,-12
76609,30
76610,126
76611,21
76612,-43
76613,60
76614,75
76615,59
76616,35
76617,31
76618,-20
76619,38
76620,74
76621,-6
76622,48
76623,70
76624,48
76625,8
76626,26
76627,58
76628,65
76629,7
76630,0
76631,63
76632,51
76633,55
76634,8
76635,-9
76636,14
76637,44
76638,27
76639,-13
76640,22
76641,16
76642,-23
76643,1
76644,24
76645,-24
76646,-58
76647,-81
76648,9
76649,51
76650,-45
76651,-38
76652,-20
76653,-14
76654,-58
76655,-12
76656,-22
76657,-32
76658,0
76659,-52
76660,-104
76661,-20
76662,-25
76663,-150
76664,-140
76665,-36
76666,-20
76667,-102
76668,-75
76669,-13
76670,-50
76671,-94
76672,-69
76673,-67
76674,-72
76675,-83
76676,-84
76677,-87
76678,-76
76679,-4
76680,-46
76681,-75
76682,-143
76683,-103
76684,-66
76685,-34
76686,-85
76687,-94
76688,-32
76689,-59
76690,-69
76691,-106
76692,-53
76693,-56
76694,-53
76695,-128
76696,-72
76697,-13
76698,-103
76699,-132
76700,-59
76701,-7
76702,-66
76703,-120
76704,-67
76705,44
76706,1
76707,-39
76708,-11
76709,-17
76710,-52
76711,-29
76712,-44
76713,-45
76714,51
76715,34
76716,-72
76717,49
76718,98
76719,-49
76720,-44
76721,94
76722,12
76723,-100
76724,-16
76725,-9
76726,-83
76727,-52
76728,-26
76729,-118
76730,-122
76731,3
76732,-49
76733,-127
76734,-65
76735,-4
76736,-120
76737,-74
76738,10
76739,-96
76740,-83
76741,-6
76742,-83
76743,-99
76744,48
76745,-7
76746,-156
76747,-59
76748,20
76749,26
76750,-92
76751,-59
76752,-3
76753,54
76754,-18
76755,-77
76756,-26
76757,-7
76758,-19
76759,-90
76760,-127
76761,-45
76762,48
76763,-73
76764,-145
76765,-93
76766,-1
76767,-41
76768,-126
76769,-104
76770,27
76771,-60
76772,-190
76773,-62
76774,16
76775,-64
76776,-86
76777,-37
76778,-73
76779,-15
76780,17
76781,-32
76782,-70
76783,39
76784,32
76785,-47
76786,-76
76787,9
76788,-13
76789,-7
76790,5
76791,-36
76792,-71
76793,-44
76794,-28
76795,-113
76796,-71
76797,44
76798,6
76799,-87
76800,-43
76801,24
76802,21
76803,-17
76804,-40
76805,3
76806,58
76807,-5
76808,-70
76809,-30
76810,78
76811,-1
76812,24
76813,10
76814,0
76815,-4
76816,7
76817,-14
76818,11
76819,83
76820,57
76821,18
76822,-10
76823,120
76824,83
76825,-19
76826,38
76827,111
76828,89
76829,71
76830,93
76831,32
76832,77
76833,151
76834,68
76835,0
76836,109
76837,154
76838,31
76839,56
76840,117
76841,84
76842,43
76843,24
76844,66
76845,26
76846,5
76847,14
76848,25
76849,-43
76850,23
76851,32
76852,-33
76853,-21
76854,76
76855,50
76856,-5
76857,12
76858,38
76859,-5
76860,-6
76861,68
76862,33
76863,-59
76864,-38
76865,47
76866,-4
76867,1
76868,19
76869,-7
76870,36
76871,51
76872,-11
76873,-56
76874,28
76875,-5
76876,-115
76877,-67
76878,39
76879,-5
76880,-118
76881,-50
76882,34
76883,-23
76884,-46
76885,-11
76886,0
76887,-42
76888,0
76889,21
76890,-47
76891,33
76892,49
76893,-22
76894,-81
76895,107
76896,85
76897,-43
76898,-17
76899,69
76900,58
76901,2
76902,35
76903,27
76904,-3
76905,62
76906,70
76907,30
76908,100
76909,159
76910,45
76911,7
76912,70
76913,87
76914,40
76915,39
76916,63
76917,15
76918,76
76919,76
76920,8
76921,10
76922,93
76923,55
76924,-44
76925,18
76926,98
76927,25
76928,-85
76929,-25
76930,-6
76931,16
76932,-48
76933,-116
76934,-66
76935,7
76936,18
76937,-151
76938,-69
76939,76
76940,-21
76941,-81
76942,-40
76943,-13
76944,-80
76945,-21
76946,-40
76947,-87
76948,-33
76949,6
76950,-83
76951,-104
76952,18
76953,8
76954,-11
76955,-34
76956,-53
76957,-40
76958,53
76959,5
76960,-89
76961,-40
76962,62
76963,29
76964,-87
76965,-50
76966,84
76967,45
76968,-66
76969,-78
76970,68
76971,24
76972,-28
76973,-15
76974,54
76975,48
76976,-55
76977,-109
76978,-86
76979,66
76980,23
76981,-36
76982,-96
76983,35
76984,36
76985,-56
76986,-20
76987,22
76988,8
76989,-78
76990,-27
76991,-10
76992,-20
76993,-1
76994,-50
76995,-67
76996,8
76997,68
76998,-20
76999,-58
77000,-42
77001,37
77002,64
77003,-7
77004,-2
77005,-24
77006,-2
77007,-23
77008,16
77009,-6
77010,32
77011,16
77012,23
77013,-66
77014,-46
77015,-6
77016,-22
77017,-94
77018,-130
77019,-33
77020,-18
77021,-121
77022,-96
77023,48
77024,4
77025,-50
77026,-17
77027,-17
77028,-19
77029,98
77030,6
77031,-84
77032,7
77033,69
77034,-51
77035,-23
77036,56
77037,19
77038,14
77039,143
77040,56
77041,-52
77042,94
77043,103
77044,-28
77045,-13
77046,123
77047,-4
77048,-87
77049,57
77050,76
77051,-34
77052,-17
77053,27
77054,-33
77055,-23
77056,52
77057,-1
77058,-94
77059,15
77060,11
77061,-76
77062,-12
77063,-13
77064,-73
77065,-9
77066,33
77067,-43
77068,-36
77069,123
77070,-41
77071,-88
77072,48
77073,85
77074,-45
77075,35
77076,67
77077,-8
77078,-8
77079,86
77080,-36
77081,-85
77082,90
77083,-28
77084,-155
77085,-42
77086,49
77087,-61
77088,-78
77089,18
77090,-50
77091,-86
77092,32
77093,49
77094,-17
77095,-11
77096,33
77097,-40
77098,-83
77099,-41
77100,-3
77101,-28
77102,17
77103,3
77104,2
77105,40
77106,87
77107,75
77108,24
77109,17
77110,2
77111,-33
77112,3
77113,26
77114,-74
77115,-95
77116,-7
77117,42
77118,-81
77119,-97
77120,-52
77121,28
77122,-38
77123,-79
77124,-41
77125,-8
77126,-19
77127,-59
77128,10
77129,-29
77130,14
77131,55
77132,1
77133,-121
77134,31
77135,124
77136,-7
77137,-9
77138,65
77139,66
77140,-48
77141,-51
77142,12
77143,25
77144,22
77145,11
77146,25
77147,-17
77148,38
77149,-17
77150,-65
77151,28
77152,59
77153,-102
77154,-125
77155,29
77156,-42
77157,-105
77158,29
77159,67
77160,-61
77161,-10
77162,39
77163,-27
77164,4
77165,111
77166,31
77167,0
77168,89
77169,58
77170,-16
77171,50
77172,39
77173,69
77174,88
77175,90
77176,17
77177,-45
77178,56
77179,43
77180,-43
77181,-36
77182,106
77183,9
77184,-31
77185,123
77186,107
77187,11
77188,46
77189,101
77190,-9
77191,61
77192,86
77193,23
77194,85
77195,136
77196,50
77197,13
77198,156
77199,44
77200,-22
77201,119
77202,211
77203,-2
77204,-34
77205,160
77206,124
77207,-69
77208,-7
77209,109
77210,69
77211,95
77212,146
77213,45
77214,-35
77215,79
77216,66
77217,23
77218,41
77219,111
77220,27
77221,23
77222,43
77223,32
77224,81
77225,74
77226,16
77227,-10
77228,65
77229,87
77230,-28
77231,19
77232,74
77233,36
77234,19
77235,22
77236,38
77237,19
77238,16
77239,-28
77240,-18
77241,38
77242,32
77243,-50
77244,10
77245,22
77246,13
77247,36
77248,48
77249,-18
77250,45
77251,112
77252,-28
77253,-36
77254,43
77255,20
77256,-70
77257,-8
77258,8
77259,-47
77260,-4
77261,54
77262,-16
77263,-33
77264,-15
77265,25
77266,-18
77267,76
77268,87
77269,2
77270,-42
77271,37
77272,-14
77273,-21
77274,96
77275,108
77276,44
77277,115
77278,159
77279,46
77280,38
77281,142
77282,75
77283,21
77284,80
77285,77
77286,-30
77287,8
77288,100
77289,91
77290,73
77291,78
77292,34
77293,33
77294,83
77295,117
77296,11
77297,-3
77298,59
77299,70
77300,29
77301,27
77302,37
77303,55
77304,56
77305,6
77306,13
77307,73
77308,74
77309,14
77310,8
77311,78
77312,39
77313,11
77314,34
77315,50
77316,79
77317,-12
77318,-8
77319,2
77320,37
77321,-8
77322,-36
77323,-5
77324,-8
77325,17
77326,19
77327,-41
77328,-88
77329,-5
77330,49
77331,3
77332,-68
77333,-41
77334,26
77335,-32
77336,-48
77337,-56
77338,-12
77339,7
77340,-7
77341,-64
77342,-32
77343,45
77344,51
77345,-12
77346,-19
77347,43
77348,13
77349,47
77350,24
77351,13
77352,-16
77353,13
77354,55
77355,55
77356,67
77357,22
77358,51
77359,66
77360,95
77361,55
77362,40
77363,-4
77364,8
77365,49
77366,14
77367,59
77368,53
77369,81
77370,90
77371,89
77372,43
77373,13
77374,123
77375,121
77376,-20
77377,8
77378,112
77379,75
77380,1
77381,7
77382,15
77383,81
77384,154
77385,44
77386,-18
77387,51
77388,70
77389,-2
77390,42
77391,73
77392,-6
77393,-6
77394,-18
77395,26
77396,40
77397,70
77398,-62
77399,-86
77400,-12
77401,14
77402,-69
77403,-84
77404,-59
77405,-49
77406,-53
77407,-51
77408,-75
77409,-105
77410,-42
77411,-24
77412,-120
77413,-36
77414,95
77415,-46
77416,-142
77417,-80
77418,-11
77419,-36
77420,-2
77421,-21
77422,-58
77423,38
77424,87
77425,-90
77426,-111
77427,48
77428,59
77429,-111
77430,-120
77431,78
77432,81
77433,-119
77434,-98
77435,38
77436,79
77437,-19
77438,-69
77439,-42
77440,45
77441,65
77442,-28
77443,-24
77444,113
77445,65
77446,-92
77447,9
77448,66
77449,52
77450,18
77451,23
77452,19
77453,16
77454,51
77455,-26
77456,-25
77457,34
77458,82
77459,-20
77460,-69
77461,55
77462,65
77463,-20
77464,-71
77465,-22
77466,-22
77467,11
77468,-36
77469,-95
77470,-10
77471,76
77472,-100
77473,-142
77474,60
77475,50
77476,-127
77477,-34
77478,37
77479,-24
77480,-18
77481,32
77482,-48
77483,-33
77484,55
77485,-27
77486,-36
77487,19
77488,13
77489,-18
77490,21
77491,69
77492,-47
77493,-24
77494,28
77495,3
77496,-52
77497,44
77498,22
77499,-53
77500,-25
77501,42
77502,-56
77503,-76
77504,58
77505,22
77506,-133
77507,11
77508,93
77509,0
77510,-86
77511,5
77512,45
77513,10
77514,62
77515,-18
77516,-70
77517,18
77518,63
77519,-19
77520,-9
77521,92
77522,46
77523,15
77524,25
77525,17
77526,-54
77527,26
77528,37
77529,-57
77530,-26
77531,65
77532,36
77533,0
77534,-13
77535,-41
77536,-21
77537,39
77538,21
77539,-2
77540,-8
77541,-15
77542,-33
77543,-11
77544,43
77545,-12
77546,-59
77547,9
77548,9
77549,-2
77550,-13
77551,14
77552,18
77553,21
77554,11
77555,-52
77556,-19
77557,54
77558,86
77559,-14
77560,-6
77561,54
77562,5
77563,-40
77564,-23
77565,1
77566,51
77567,20
77568,-37
77569,-63
77570,51
77571,19
77572,-26
77573,-80
77574,12
77575,29
77576,-8
77577,-18
77578,4
77579,88
77580,40
77581,-17
77582,-52
77583,7
77584,-5
77585,-28
77586,-62
77587,-45
77588,-18
77589,-4
77590,-64
77591,-67
77592,-10
77593,-18
77594,-65
77595,-87
77596,-35
77597,8
77598,-71
77599,-63
77600,-36
77601,-25
77602,-26
77603,-42
77604,27
77605,-13
77606,-51
77607,-13
77608,-17
77609,-55
77610,-28
77611,-82
77612,-97
77613,-57
77614,-10
77615,-75
77616,-58
77617,-14
77618,-123
77619,-87
77620,31
77621,-66
77622,-123
77623,-22
77624,5
77625,-82
77626,-89
77627,-23
77628,-57
77629,-72
77630,4
77631,-5
77632,-16
77633,-47
77634,-48
77635,8
77636,73
77637,32
77638,-7
77639,31
77640,29
77641,-59
77642,-16
77643,22
77644,-33
77645,-44
77646,-3
77647,19
77648,-1
77649,13
77650,-11
77651,6
77652,66
77653,-36
77654,-56
77655,17
77656,38
77657,-71
77658,-73
77659,34
77660,41
77661,-8
77662,-26
77663,-38
77664,-50
77665,-67
77666,-52
77667,-53
77668,-14
77669,-49
77670,-118
77671,-79
77672,-47
77673,-56
77674,-98
77675,-51
77676,-28
77677,-96
77678,-155
77679,-92
77680,-50
77681,-103
77682,-180
77683,-117
77684,-84
77685,-105
77686,-127
77687,-157
77688,-152
77689,-30
77690,-126
77691,-211
77692,-47
77693,35
77694,-97
77695,-113
77696,-25
77697,-15
77698,9
77699,57
77700,-56
77701,-98
77702,-13
77703,-17
77704,-83
77705,-65
77706,36
77707,-11
77708,-23
77709,-58
77710,-5
77711,2
77712,-34
77713,-85
77714,-40
77715,59
77716,-22
77717,-29
77718,6
77719,13
77720,35
77721,4
77722,-34
77723,1
77724,57
77725,21
77726,-120
77727,-59
77728,89
77729,36
77730,-53
77731,34
77732,65
77733,24
77734,-15
77735,14
77736,-96
77737,16
77738,63
77739,-112
77740,-152
77741,53
77742,44
77743,-82
77744,-28
77745,59
77746,23
77747,-81
77748,45
77749,-28
77750,-104
77751,-72
77752,7
77753,-52
77754,-81
77755,8
77756,-47
77757,-93
77758,6
77759,82
77760,12
77761,-27
77762,36
77763,-79
77764,-126
77765,-38
77766,-65
77767,-151
77768,-61
77769,16
77770,-169
77771,-79
77772,-42
77773,-83
77774,-196
77775,-77
77776,-68
77777,-154
77778,-25
77779,-41
77780,-103
77781,-144
77782,21
77783,-90
77784,-91
77785,14
77786,-37
77787,-169
77788,-73
77789,68
77790,-39
77791,-75
77792,11
77793,-47
77794,-61
77795,16
77796,7
77797,-71
77798,25
77799,84
77800,-3
77801,-12
77802,53
77803,13
77804,-67
77805,5
77806,-3
77807,-61
77808,-7
77809,62
77810,-15
77811,-35
77812,99
77813,51
77814,-64
77815,71
77816,146
77817,-9
77818,-36
77819,68
77820,31
77821,-34
77822,31
77823,50
77824,59
77825,64
77826,14
77827,-66
77828,-34
77829,21
77830,-9
77831,-61
77832,16
77833,25
77834,-45
77835,-75
77836,-2
77837,21
77838,-39
77839,-23
77840,-3
77841,-14
77842,-8
77843,-37
77844,-33
77845,62
77846,49
77847,7
77848,68
77849,41
77850,-57
77851,-27
77852,60
77853,42
77854,-14
77855,60
77856,6
77857,-14
77858,9
77859,12
77860,-17
77861,-37
77862,-19
77863,-33
77864,8
77865,-31
77866,-124
77867,-22
77868,52
77869,-19
77870,-63
77871,17
77872,25
77873,-27
77874,-73
77875,-33
77876,-77
77877,42
77878,73
77879,-58
77880,-80
77881,65
77882,33
77883,-106
77884,23
77885,68
77886,-50
77887,-123
77888,-21
77889,-47
77890,-35
77891,71
77892,2
77893,-113
77894,-37
77895,48
77896,-15
77897,-30
77898,82
77899,4
77900,41
77901,76
77902,70
77903,-14
77904,83
77905,89
77906,-74
77907,-35
77908,108
77909,116
77910,-64
77911,20
77912,113
77913,126
77914,60
77915,94
77916,38
77917,46
77918,146
77919,64
77920,-36
77921,101
77922,180
77923,44
77924,10
77925,112
77926,93
77927,22
77928,57
77929,83
77930,50
77931,20
77932,71
77933,71
77934,39
77935,-49
77936,45
77937,49
77938,17
77939,-4
77940,49
77941,79
77942,76
77943,34
77944,-28
77945,76
77946,61
77947,-18
77948,17
77949,66
77950,-15
77951,-30
77952,44
77953,33
77954,-56
77955,-19
77956,13
77957,35
77958,1
77959,-27
77960,-1
77961,44
77962,22
77963,-56
77964,22
77965,11
77966,-3
77967,8
77968,29
77969,-13
77970,5
77971,19
77972,0
77973,11
77974,-21
77975,-1
77976,4
77977,40
77978,71
77979,3
77980,-22
77981,38
77982,14
77983,-46
77984,35
77985,54
77986,20
77987,26
77988,19
77989,-44
77990,-50
77991,38
77992,14
77993,-48
77994,-15
77995,43
77996,-29
77997,-62
77998,10
77999,31
78000,6
78001,36
78002,41
78003,-25
78004,9
78005,65
78006,16
78007,17
78008,60
78009,-3
78010,-36
78011,91
78012,1
78013,-29
78014,34
78015,58
78016,-59
78017,-11
78018,71
78019,-75
78020,-50
78021,53
78022,-17
78023,-72
78024,24
78025,0
78026,-60
78027,-37
78028,-15
78029,-57
78030,-1
78031,-22
78032,-62
78033,-44
78034,-15
78035,-62
78036,-14
78037,43
78038,-54
78039,-59
78040,-27
78041,-28
78042,-82
78043,-56
78044,3
78045,7
78046,-26
78047,-44
78048,-49
78049,-18
78050,9
78051,8
78052,-1
78053,11
78054,13
78055,5
78056,-52
78057,26
78058,107
78059,24
78060,-73
78061,24
78062,48
78063,15
78064,31
78065,93
78066,50
78067,6
78068,69
78069,60
78070,45
78071,77
78072,96
78073,16
78074,-5
78075,38
78076,91
78077,42
78078,87
78079,107
78080,73
78081,53
78082,128
78083,36
78084,-9
78085,71
78086,84
78087,-34
78088,-32
78089,128
78090,72
78091,52
78092,82
78093,52
78094,-2
78095,77
78096,46
78097,-14
78098,20
78099,83
78100,60
78101,2
78102,48
78103,138
78104,79
78105,-24
78106,43
78107,95
78108,88
78109,46
78110,45
78111,17
78112,80
78113,72
78114,52
78115,6
78116,66
78117,115
78118,63
78119,38
78120,-32
78121,27
78122,85
78123,61
78124,6
78125,48
78126,55
78127,-31
78128,-24
78129,19
78130,-27
78131,12
78132,20
78133,-4
78134,3
78135,62
78136,13
78137,-24
78138,8
78139,37
78140,97
78141,68
78142,20
78143,8
78144,120
78145,114
78146,0
78147,-22
78148,76
78149,90
78150,80
78151,32
78152,3
78153,87
78154,127
78155,22
78156,-6
78157,46
78158,55
78159,45
78160,68
78161,43
78162,65
78163,48
78164,-5
78165,10
78166,10
78167,61
78168,52
78169,35
78170,-47
78171,18
78172,70
78173,-24
78174,-17
78175,85
78176,90
78177,7
78178,-11
78179,7
78180,93
78181,121
78182,45
78183,8
78184,37
78185,40
78186,-30
78187,-24
78188,88
78189,133
78190,92
78191,-24
78192,43
78193,107
78194,51
78195,36
78196,66
78197,120
78198,108
78199,67
78200,27
78201,99
78202,87
78203,41
78204,17
78205,118
78206,109
78207,0
78208,62
78209,87
78210,19
78211,-9
78212,85
78213,57
78214,27
78215,20
78216,44
78217,57
78218,-24
78219,-50
78220,2
78221,46
78222,-39
78223,-60
78224,21
78225,21
78226,-53
78227,-107
78228,-47
78229,45
78230,3
78231,-14
78232,5
78233,-8
78234,26
78235,-26
78236,-4
78237,-6
78238,3
78239,-32
78240,-66
78241,29
78242,10
78243,-80
78244,-70
78245,17
78246,-58
78247,-19
78248,31
78249,-38
78250,-80
78251,-38
78252,-14
78253,-94
78254,-37
78255,-20
78256,-73
78257,-9
78258,62
78259,32
78260,-66
78261,-8
78262,57
78263,40
78264,94
78265,45
78266,-57
78267,9
78268,107
78269,-12
78270,-25
78271,108
78272,104
78273,7
78274,-25
78275,36
78276,43
78277,134
78278,94
78279,-27
78280,47
78281,109
78282,2
78283,-55
78284,33
78285,59
78286,6
78287,26
78288,99
78289,5
78290,27
78291,60
78292,-28
78293,-47
78294,86
78295,111
78296,-32
78297,-5
78298,90
78299,1
78300,-15
78301,77
78302,42
78303,-35
78304,20
78305,52
78306,-65
78307,25
78308,113
78309,18
78310,-73
78311,33
78312,18
78313,-47
78314,13
78315,1
78316,-76
78317,-3
78318,128
78319,36
78320,-87
78321,26
78322,67
78323,-41
78324,-29
78325,70
78326,-52
78327,-91
78328,24
78329,50
78330,-40
78331,-52
78332,38
78333,15
78334,14
78335,-2
78336,62
78337,-6
78338,-28
78339,-49
78340,9
78341,76
78342,13
78343,-44
78344,-5
78345,70
78346,-50
78347,-46
78348,14
78349,-22
78350,-35
78351,-53
78352,46
78353,-7
78354,0
78355,6
78356,24
78357,5
78358,-21
78359,38
78360,60
78361,57
78362,-37
78363,-60
78364,44
78365,48
78366,38
78367,26
78368,-2
78369,6
78370,37
78371,0
78372,-60
78373,13
78374,13
78375,-58
78376,-47
78377,13
78378,9
78379,14
78380,-30
78381,-69
78382,-48
78383,2
78384,-5
78385,-56
78386,-43
78387,32
78388,-19
78389,-105
78390,-73
78391,-6
78392,-67
78393,-96
78394,-26
78395,-32
78396,-85
78397,7
78398,6
78399,-99
78400,1
78401,62
78402,-44
78403,-85
78404,35
78405,7
78406,-16
78407,-14
78408,-27
78409,-29
78410,29
78411,35
78412,-78
78413,-31
78414,87
78415,14
78416,-129
78417,-47
78418,51
78419,-33
78420,-69
78421,22
78422,31
78423,-14
78424,8
78425,-5
78426,-82
78427,-25
78428,60
78429,-5
78430,-44
78431,17
78432,24
78433,-2
78434,31
78435,60
78436,-25
78437,44
78438,55
78439,-45
78440,4
78441,92
78442,7
78443,-21
78444,75
78445,35
78446,-63
78447,-2
78448,46
78449,-24
78450,36
78451,58
78452,-16
78453,-44
78454,64
78455,2
78456,-63
78457,-36
78458,-10
78459,-25
78460,-51
78461,35
78462,-56
78463,-62
78464,-74
78465,-14
78466,25
78467,8
78468,-65
78469,-52
78470,13
78471,-33
78472,-35
78473,-55
78474,12
78475,0
78476,48
78477,-60
78478,-56
78479,87
78480,20
78481,-105
78482,-92
78483,-22
78484,-98
78485,-149
78486,-52
78487,-16
78488,-84
78489,-45
78490,-56
78491,-99
78492,-77
78493,-25
78494,-68
78495,-90
78496,-20
78497,-54
78498,-127
78499,-58
78500,-12
78501,-75
78502,-87
78503,-6
78504,-42
78505,-78
78506,-17
78507,-24
78508,-74
78509,-46
78510,-75
78511,-141
78512,-59
78513,-3
78514,-102
78515,-97
78516,-51
78517,-102
78518,-121
78519,-80
78520,-71
78521,-82
78522,-115
78523,-137
78524,-66
78525,-33
78526,-33
78527,-103
78528,-118
78529,-75
78530,-2
78531,-119
78532,-64
78533,0
78534,-12
78535,-13
78536,-5
78537,9
78538,17
78539,99
78540,1
78541,-101
78542,17
78543,104
78544,-43
78545,-100
78546,-32
78547,-23
78548,-52
78549,-56
78550,-27
78551,45
78552,-1
78553,-40
78554,-113
78555,20
78556,26
78557,-81
78558,-55
78559,-2
78560,32
78561,-3
78562,-6
78563,-23
78564,20
78565,30
78566,-66
78567,-77
78568,41
